LOCAL;ID_LIGA;TEMPORADA;ID_TIME;NOME_TIME;PONTOS;CHUTES_NO_GOL_MEDIA;CRUZAMENTOS_MEDIA;ESCANTEIOS__MEDIA;POSSE_MEDIA
CASA;1729;2008/2009;10260;Manchester United;90;5;16;7;58
FORA;1729;2008/2009;10260;Manchester United;90;4;12;6.157894736842105;54
CASA;1729;2008/2009;8650;Liverpool;86;5;20;9;57
FORA;1729;2008/2009;8650;Liverpool;86;3;13;5.105263157894737;51
CASA;1729;2008/2009;8455;Chelsea;83;6;16;7;56
FORA;1729;2008/2009;8455;Chelsea;83;5;10;5.473684210526316;53
CASA;1729;2008/2009;9825;Arsenal;72;6;17;8;56
FORA;1729;2008/2009;9825;Arsenal;72;3;11;6;54
CASA;1729;2008/2009;8668;Everton;63;3;17;6;54
FORA;1729;2008/2009;8668;Everton;63;4;12;4.526315789473684;49
CASA;1729;2008/2009;10252;Aston Villa;62;4;17;8;51
FORA;1729;2008/2009;10252;Aston Villa;62;2;12;5.947368421052632;48
CASA;1729;2008/2009;9879;Fulham;53;3;11;6;52
FORA;1729;2008/2009;9879;Fulham;53;3;11;3.9473684210526314;48
CASA;1729;2008/2009;8586;Tottenham Hotspur;51;5;16;6;52
FORA;1729;2008/2009;8586;Tottenham Hotspur;51;3;13;5.105263157894737;49
CASA;1729;2008/2009;8654;West Ham United;51;4;11;6;53
FORA;1729;2008/2009;8654;West Ham United;51;3;8;4;46
CASA;1729;2008/2009;8456;Manchester City;50;4;9;6;53
FORA;1729;2008/2009;8456;Manchester City;50;4;10;4.7894736842105265;50
CASA;1729;2008/2009;8528;Wigan Athletic;45;4;13;6;48
FORA;1729;2008/2009;8528;Wigan Athletic;45;4;10;5;48
CASA;1729;2008/2009;10194;Stoke City;45;2;10;5;49
FORA;1729;2008/2009;10194;Stoke City;45;1;8;4;44
CASA;1729;2008/2009;8462;Portsmouth;41;4;15;6;50
FORA;1729;2008/2009;8462;Portsmouth;41;2;9;3.9473684210526314;48
CASA;1729;2008/2009;8559;Bolton Wanderers;41;4;11;6;48
FORA;1729;2008/2009;8559;Bolton Wanderers;41;2;7;4.473684210526316;43
CASA;1729;2008/2009;8655;Blackburn Rovers;41;2;12;5;50
FORA;1729;2008/2009;8655;Blackburn Rovers;41;3;11;5.421052631578948;48
CASA;1729;2008/2009;8472;Sunderland;36;4;16;4;51
FORA;1729;2008/2009;8472;Sunderland;36;3;10;4.473684210526316;46
CASA;1729;2008/2009;8667;Hull City;35;3;13;5;50
FORA;1729;2008/2009;8667;Hull City;35;3;11;4.315789473684211;46
CASA;1729;2008/2009;10261;Newcastle United;34;3;14;5;49
FORA;1729;2008/2009;10261;Newcastle United;34;2;11;3.736842105263158;47
CASA;1729;2008/2009;8549;Middlesbrough;32;4;13;5;50
FORA;1729;2008/2009;8549;Middlesbrough;32;3;11;3.4210526315789473;46
CASA;1729;2008/2009;8659;West Bromwich Albion;32;4;15;6;49
FORA;1729;2008/2009;8659;West Bromwich Albion;32;4;10;5.842105263157895;45
CASA;1729;2009/2010;8455;Chelsea;86;7;18;7;57
FORA;1729;2009/2010;8455;Chelsea;86;5;13;7.368421052631579;55
CASA;1729;2009/2010;10260;Manchester United;85;5;22;9;59
FORA;1729;2009/2010;10260;Manchester United;85;4;18;6.526315789473684;54
CASA;1729;2009/2010;9825;Arsenal;75;5;15;7;59
FORA;1729;2009/2010;9825;Arsenal;75;4;14;6.631578947368421;55
CASA;1729;2009/2010;8586;Tottenham Hotspur;70;6;17;7;53
FORA;1729;2009/2010;8586;Tottenham Hotspur;70;4;13;5.2105263157894735;49
CASA;1729;2009/2010;8456;Manchester City;67;4;12;7;54
FORA;1729;2009/2010;8456;Manchester City;67;3;11;4.631578947368421;52
CASA;1729;2009/2010;10252;Aston Villa;64;3;19;7;51
FORA;1729;2009/2010;10252;Aston Villa;64;3;12;5.2105263157894735;49
CASA;1729;2009/2010;8650;Liverpool;63;5;18;8;54
FORA;1729;2009/2010;8650;Liverpool;63;3;12;5.842105263157895;51
CASA;1729;2009/2010;8668;Everton;61;4;15;6;51
FORA;1729;2009/2010;8668;Everton;61;4;12;5.2105263157894735;51
CASA;1729;2009/2010;8655;Blackburn Rovers;50;3;10;5;50
FORA;1729;2009/2010;8655;Blackburn Rovers;50;3;7;4.421052631578948;48
CASA;1729;2009/2010;8658;Birmingham City;50;4;12;5;48
FORA;1729;2009/2010;8658;Birmingham City;50;3;8;4.421052631578948;48
CASA;1729;2009/2010;10194;Stoke City;47;2;7;6;49
FORA;1729;2009/2010;10194;Stoke City;47;3;7;3.6842105263157894;45
CASA;1729;2009/2010;9879;Fulham;46;4;14;5;51
FORA;1729;2009/2010;9879;Fulham;46;2;9;4.2105263157894735;48
CASA;1729;2009/2010;8472;Sunderland;44;3;11;4;49
FORA;1729;2009/2010;8472;Sunderland;44;3;11;4.894736842105263;49
CASA;1729;2009/2010;8559;Bolton Wanderers;39;4;11;5;46
FORA;1729;2009/2010;8559;Bolton Wanderers;39;3;10;4.473684210526316;45
CASA;1729;2009/2010;8602;Wolverhampton Wanderers;38;3;12;5;50
FORA;1729;2009/2010;8602;Wolverhampton Wanderers;38;3;9;5.421052631578948;43
CASA;1729;2009/2010;8528;Wigan Athletic;36;4;9;6;52
FORA;1729;2009/2010;8528;Wigan Athletic;36;3;8;3.9473684210526314;47
CASA;1729;2009/2010;8654;West Ham United;35;4;10;5;52
FORA;1729;2009/2010;8654;West Ham United;35;4;12;4.2631578947368425;47
CASA;1729;2009/2010;8191;Burnley;30;3;13;5;47
FORA;1729;2009/2010;8191;Burnley;30;3;8;4;46
CASA;1729;2009/2010;8667;Hull City;30;3;11;5;48
FORA;1729;2009/2010;8667;Hull City;30;2;10;2.9473684210526314;45
CASA;1729;2009/2010;8462;Portsmouth;28;3;16;6;49
FORA;1729;2009/2010;8462;Portsmouth;28;3;9;4.105263157894737;46
CASA;1729;2010/2011;10260;Manchester United;80;4;22;7;51
FORA;1729;2010/2011;10260;Manchester United;80;3;19;6.2631578947368425;52
CASA;1729;2010/2011;8455;Chelsea;71;5;14;7;53
FORA;1729;2010/2011;8455;Chelsea;71;5;16;6.2631578947368425;54
CASA;1729;2010/2011;8456;Manchester City;71;4;17;7;51
FORA;1729;2010/2011;8456;Manchester City;71;3;13;4.7368421052631575;51
CASA;1729;2010/2011;9825;Arsenal;68;6;26;7;53
FORA;1729;2010/2011;9825;Arsenal;68;4;18;5.894736842105263;52
CASA;1729;2010/2011;8586;Tottenham Hotspur;62;5;18;8;50
FORA;1729;2010/2011;8586;Tottenham Hotspur;62;3;13;5.2631578947368425;49
CASA;1729;2010/2011;8650;Liverpool;58;5;14;6;52
FORA;1729;2010/2011;8650;Liverpool;58;4;15;4.7368421052631575;49
CASA;1729;2010/2011;8668;Everton;54;4;18;7;52
FORA;1729;2010/2011;8668;Everton;54;4;15;5.631578947368421;50
CASA;1729;2010/2011;9879;Fulham;49;4;17;6;49
FORA;1729;2010/2011;9879;Fulham;49;4;11;4.315789473684211;49
CASA;1729;2010/2011;10252;Aston Villa;48;4;15;7;52
FORA;1729;2010/2011;10252;Aston Villa;48;3;15;5.842105263157895;50
CASA;1729;2010/2011;8472;Sunderland;47;3;15;5;50
FORA;1729;2010/2011;8472;Sunderland;47;3;11;4.473684210526316;49
CASA;1729;2010/2011;8659;West Bromwich Albion;47;5;11;5;49
FORA;1729;2010/2011;8659;West Bromwich Albion;47;4;9;4.7368421052631575;49
CASA;1729;2010/2011;8559;Bolton Wanderers;46;4;15;5;49
FORA;1729;2010/2011;8559;Bolton Wanderers;46;4;13;5.684210526315789;48
CASA;1729;2010/2011;10194;Stoke City;46;4;16;6;48
FORA;1729;2010/2011;10194;Stoke City;46;2;9;4;48
CASA;1729;2010/2011;10261;Newcastle United;46;4;21;5;55
FORA;1729;2010/2011;10261;Newcastle United;46;3;16;5.157894736842105;51
CASA;1729;2010/2011;8655;Blackburn Rovers;43;3;15;4;48
FORA;1729;2010/2011;8655;Blackburn Rovers;43;3;12;4.526315789473684;47
CASA;1729;2010/2011;8528;Wigan Athletic;42;5;14;5;50
FORA;1729;2010/2011;8528;Wigan Athletic;42;3;7;4;49
CASA;1729;2010/2011;8602;Wolverhampton Wanderers;40;4;21;7;51
FORA;1729;2010/2011;8602;Wolverhampton Wanderers;40;2;13;5.473684210526316;47
CASA;1729;2010/2011;8483;Blackpool;39;3;15;5;50
FORA;1729;2010/2011;8483;Blackpool;39;3;11;4.578947368421052;48
CASA;1729;2010/2011;8658;Birmingham City;39;2;13;5;51
FORA;1729;2010/2011;8658;Birmingham City;39;2;9;3.263157894736842;47
CASA;1729;2010/2011;8654;West Ham United;33;4;11;5;50
FORA;1729;2010/2011;8654;West Ham United;33;3;12;4.578947368421052;47
CASA;1729;2011/2012;8456;Manchester City;89;5;13;8;55
FORA;1729;2011/2012;8456;Manchester City;89;4;12;6.052631578947368;51
CASA;1729;2011/2012;10260;Manchester United;89;6;19;9;54
FORA;1729;2011/2012;10260;Manchester United;89;3;14;5.7894736842105265;51
CASA;1729;2011/2012;9825;Arsenal;70;4;17;8;56
FORA;1729;2011/2012;9825;Arsenal;70;4;14;5.421052631578948;52
CASA;1729;2011/2012;8586;Tottenham Hotspur;69;5;16;8;53
FORA;1729;2011/2012;8586;Tottenham Hotspur;69;4;11;7.105263157894737;53
CASA;1729;2011/2012;10261;Newcastle United;65;3;14;6;51
FORA;1729;2011/2012;10261;Newcastle United;65;3;7;3.3684210526315788;46
CASA;1729;2011/2012;8455;Chelsea;64;5;15;7;55
FORA;1729;2011/2012;8455;Chelsea;64;4;12;6.368421052631579;52
CASA;1729;2011/2012;8668;Everton;56;4;14;5;50
FORA;1729;2011/2012;8668;Everton;56;3;12;4.105263157894737;48
CASA;1729;2011/2012;8650;Liverpool;52;5;19;9;53
FORA;1729;2011/2012;8650;Liverpool;52;4;13;7.157894736842105;50
CASA;1729;2011/2012;9879;Fulham;52;4;11;6;50
FORA;1729;2011/2012;9879;Fulham;52;3;7;4.157894736842105;48
CASA;1729;2011/2012;8659;West Bromwich Albion;47;4;13;7;49
FORA;1729;2011/2012;8659;West Bromwich Albion;47;4;8;4.473684210526316;46
CASA;1729;2011/2012;9850;Norwich City;47;4;15;4;48
FORA;1729;2011/2012;9850;Norwich City;47;3;11;4.526315789473684;47
CASA;1729;2011/2012;10003;Swansea City;47;3;10;6;54
FORA;1729;2011/2012;10003;Swansea City;47;2;9;4.842105263157895;51
CASA;1729;2011/2012;8472;Sunderland;45;3;14;5;50
FORA;1729;2011/2012;8472;Sunderland;45;3;10;3.9473684210526314;49
CASA;1729;2011/2012;10194;Stoke City;45;2;12;6;49
FORA;1729;2011/2012;10194;Stoke City;45;1;10;3.210526315789474;47
CASA;1729;2011/2012;8528;Wigan Athletic;43;4;10;7;52
FORA;1729;2011/2012;8528;Wigan Athletic;43;3;8;3.8947368421052633;49
CASA;1729;2011/2012;10252;Aston Villa;38;3;13;7;50
FORA;1729;2011/2012;10252;Aston Villa;38;3;10;4.7368421052631575;48
CASA;1729;2011/2012;10172;Queens Park Rangers;37;3;11;5;49
FORA;1729;2011/2012;10172;Queens Park Rangers;37;3;8;4.7894736842105265;47
CASA;1729;2011/2012;8559;Bolton Wanderers;36;3;12;6;49
FORA;1729;2011/2012;8559;Bolton Wanderers;36;3;10;5.105263157894737;48
CASA;1729;2011/2012;8655;Blackburn Rovers;31;3;12;5;48
FORA;1729;2011/2012;8655;Blackburn Rovers;31;2;5;3.263157894736842;46
CASA;1729;2011/2012;8602;Wolverhampton Wanderers;25;4;13;6;47
FORA;1729;2011/2012;8602;Wolverhampton Wanderers;25;3;12;4.473684210526316;47
CASA;1729;2012/2013;10260;Manchester United;89;4;21;6;53
FORA;1729;2012/2013;10260;Manchester United;89;3;17;5.368421052631579;52
CASA;1729;2012/2013;8456;Manchester City;78;4;16;7;56
FORA;1729;2012/2013;8456;Manchester City;78;5;16;6.631578947368421;52
CASA;1729;2012/2013;8455;Chelsea;75;4;17;7;51
FORA;1729;2012/2013;8455;Chelsea;75;3;15;5.578947368421052;53
CASA;1729;2012/2013;9825;Arsenal;73;4;21;8;53
FORA;1729;2012/2013;9825;Arsenal;73;3;15;5.7894736842105265;50
CASA;1729;2012/2013;8586;Tottenham Hotspur;72;5;18;7;51
FORA;1729;2012/2013;8586;Tottenham Hotspur;72;4;13;6.315789473684211;51
CASA;1729;2012/2013;8668;Everton;63;5;21;8;53
FORA;1729;2012/2013;8668;Everton;63;4;16;5.947368421052632;49
CASA;1729;2012/2013;8650;Liverpool;61;5;18;8;55
FORA;1729;2012/2013;8650;Liverpool;61;4;14;6.526315789473684;50
CASA;1729;2012/2013;8659;West Bromwich Albion;49;3;13;6;50
FORA;1729;2012/2013;8659;West Bromwich Albion;49;3;12;4.473684210526316;48
CASA;1729;2012/2013;8654;West Ham United;46;4;21;6;48
FORA;1729;2012/2013;8654;West Ham United;46;3;19;4.631578947368421;48
CASA;1729;2012/2013;10003;Swansea City;46;4;15;6;54
FORA;1729;2012/2013;10003;Swansea City;46;3;11;3.8947368421052633;51
CASA;1729;2012/2013;9850;Norwich City;44;3;17;5;48
FORA;1729;2012/2013;9850;Norwich City;44;3;14;4.315789473684211;49
CASA;1729;2012/2013;9879;Fulham;43;4;14;5;51
FORA;1729;2012/2013;9879;Fulham;43;2;11;4.368421052631579;48
CASA;1729;2012/2013;10194;Stoke City;42;3;20;5;50
FORA;1729;2012/2013;10194;Stoke City;42;2;15;3.526315789473684;47
CASA;1729;2012/2013;8466;Southampton;41;4;19;6;52
FORA;1729;2012/2013;8466;Southampton;41;3;15;5.052631578947368;47
CASA;1729;2012/2013;10252;Aston Villa;41;3;18;6;49
FORA;1729;2012/2013;10252;Aston Villa;41;3;11;3.4210526315789473;47
CASA;1729;2012/2013;10261;Newcastle United;41;4;22;7;51
FORA;1729;2012/2013;10261;Newcastle United;41;3;14;3.3684210526315788;48
CASA;1729;2012/2013;8472;Sunderland;39;3;20;5;50
FORA;1729;2012/2013;8472;Sunderland;39;2;12;4;47
CASA;1729;2012/2013;8528;Wigan Athletic;36;3;17;6;52
FORA;1729;2012/2013;8528;Wigan Athletic;36;4;13;4.421052631578948;49
CASA;1729;2012/2013;9798;Reading;28;2;17;5;46
FORA;1729;2012/2013;9798;Reading;28;2;16;4.578947368421052;45
CASA;1729;2012/2013;10172;Queens Park Rangers;25;4;15;5;50
FORA;1729;2012/2013;10172;Queens Park Rangers;25;3;11;4.2631578947368425;46
CASA;1729;2013/2014;8456;Manchester City;86;4;18;8;57
FORA;1729;2013/2014;8456;Manchester City;86;4;16;6.684210526315789;53
CASA;1729;2013/2014;8650;Liverpool;84;5;15;6;54
FORA;1729;2013/2014;8650;Liverpool;84;4;12;5.526315789473684;54
CASA;1729;2013/2014;8455;Chelsea;82;6;18;7;54
FORA;1729;2013/2014;8455;Chelsea;82;4;15;6.157894736842105;53
CASA;1729;2013/2014;9825;Arsenal;79;4;17;7;54
FORA;1729;2013/2014;9825;Arsenal;79;3;16;4.368421052631579;53
CASA;1729;2013/2014;8668;Everton;72;5;15;8;53
FORA;1729;2013/2014;8668;Everton;72;4;13;5.631578947368421;53
CASA;1729;2013/2014;8586;Tottenham Hotspur;69;4;18;6;55
FORA;1729;2013/2014;8586;Tottenham Hotspur;69;4;14;5.7894736842105265;52
CASA;1729;2013/2014;10260;Manchester United;64;4;26;6;55
FORA;1729;2013/2014;10260;Manchester United;64;2;18;5.052631578947368;55
CASA;1729;2013/2014;8466;Southampton;56;4;19;6;57
FORA;1729;2013/2014;8466;Southampton;56;3;17;4.947368421052632;56
CASA;1729;2013/2014;10194;Stoke City;50;3;17;5;49
FORA;1729;2013/2014;10194;Stoke City;50;3;12;3.736842105263158;47
CASA;1729;2013/2014;10261;Newcastle United;49;4;21;6;51
FORA;1729;2013/2014;10261;Newcastle United;49;4;14;3.526315789473684;49
CASA;1729;2013/2014;9826;Crystal Palace;45;3;15;5;43
FORA;1729;2013/2014;9826;Crystal Palace;45;3;11;4;36
CASA;1729;2013/2014;10003;Swansea City;42;4;17;6;56
FORA;1729;2013/2014;10003;Swansea City;42;3;15;5.578947368421052;54
CASA;1729;2013/2014;8654;West Ham United;40;3;21;5;46
FORA;1729;2013/2014;8654;West Ham United;40;2;17;4.473684210526316;43
CASA;1729;2013/2014;8472;Sunderland;38;3;16;6;49
FORA;1729;2013/2014;8472;Sunderland;38;2;13;4.2631578947368425;46
CASA;1729;2013/2014;10252;Aston Villa;38;3;16;5;49
FORA;1729;2013/2014;10252;Aston Villa;38;2;12;3.6315789473684212;46
CASA;1729;2013/2014;8667;Hull City;37;3;19;5;47
FORA;1729;2013/2014;8667;Hull City;37;2;13;3.3684210526315788;46
CASA;1729;2013/2014;8659;West Bromwich Albion;36;3;19;5;48
FORA;1729;2013/2014;8659;West Bromwich Albion;36;3;14;4.368421052631579;46
CASA;1729;2013/2014;9850;Norwich City;33;3;18;6;51
FORA;1729;2013/2014;9850;Norwich City;33;3;13;3.9473684210526314;45
CASA;1729;2013/2014;9879;Fulham;32;4;18;6;50
FORA;1729;2013/2014;9879;Fulham;32;2;9;3.6315789473684212;42
CASA;1729;2013/2014;8344;Cardiff City;30;3;18;6;50
FORA;1729;2013/2014;8344;Cardiff City;30;2;13;4.473684210526316;44
CASA;1729;2014/2015;8455;Chelsea;87;4;15;7;54
FORA;1729;2014/2015;8455;Chelsea;87;3;13;4.842105263157895;55
CASA;1729;2014/2015;8456;Manchester City;79;4;15;9;62
FORA;1729;2014/2015;8456;Manchester City;79;4;14;5.631578947368421;56
CASA;1729;2014/2015;9825;Arsenal;75;6;19;8;58
FORA;1729;2014/2015;9825;Arsenal;75;4;15;5.2631578947368425;52
CASA;1729;2014/2015;10260;Manchester United;70;3;20;6;63
FORA;1729;2014/2015;10260;Manchester United;70;3;17;5.473684210526316;59
CASA;1729;2014/2015;8586;Tottenham Hotspur;64;4;17;7;56
FORA;1729;2014/2015;8586;Tottenham Hotspur;64;3;12;5.157894736842105;55
CASA;1729;2014/2015;8650;Liverpool;62;4;15;6;57
FORA;1729;2014/2015;8650;Liverpool;62;4;11;4.578947368421052;54
CASA;1729;2014/2015;8466;Southampton;60;3;17;6;53
FORA;1729;2014/2015;8466;Southampton;60;3;16;4.7368421052631575;54
CASA;1729;2014/2015;10003;Swansea City;56;3;14;4;52
FORA;1729;2014/2015;10003;Swansea City;56;3;10;3.5789473684210527;47
CASA;1729;2014/2015;10194;Stoke City;54;3;21;6;50
FORA;1729;2014/2015;10194;Stoke City;54;3;13;4.2105263157894735;49
CASA;1729;2014/2015;9826;Crystal Palace;48;3;23;6;45
FORA;1729;2014/2015;9826;Crystal Palace;48;2;13;4.894736842105263;37
CASA;1729;2014/2015;8654;West Ham United;47;4;23;7;50
FORA;1729;2014/2015;8654;West Ham United;47;3;15;5.894736842105263;44
CASA;1729;2014/2015;8668;Everton;47;3;13;6;53
FORA;1729;2014/2015;8668;Everton;47;3;12;4.684210526315789;52
CASA;1729;2014/2015;8659;West Bromwich Albion;44;3;15;5;48
FORA;1729;2014/2015;8659;West Bromwich Albion;44;2;11;3.789473684210526;41
CASA;1729;2014/2015;8197;Leicester City;41;3;18;6;46
FORA;1729;2014/2015;8197;Leicester City;41;2;16;4.7894736842105265;44
CASA;1729;2014/2015;10261;Newcastle United;39;3;18;7;48
FORA;1729;2014/2015;10261;Newcastle United;39;2;15;4.842105263157895;47
CASA;1729;2014/2015;8472;Sunderland;38;3;15;6;47
FORA;1729;2014/2015;8472;Sunderland;38;3;11;3.8421052631578947;47
CASA;1729;2014/2015;10252;Aston Villa;38;3;18;5;50
FORA;1729;2014/2015;10252;Aston Villa;38;3;15;4.315789473684211;50
CASA;1729;2014/2015;8667;Hull City;35;4;18;5;45
FORA;1729;2014/2015;8667;Hull City;35;2;14;4.105263157894737;45
CASA;1729;2014/2015;8191;Burnley;33;3;16;5;44
FORA;1729;2014/2015;8191;Burnley;33;3;14;4.315789473684211;43
CASA;1729;2014/2015;10172;Queens Park Rangers;30;4;18;5;46
FORA;1729;2014/2015;10172;Queens Park Rangers;30;2;12;4.421052631578948;44
CASA;1729;2015/2016;8197;Leicester City;81;3;19;5;46
FORA;1729;2015/2016;8197;Leicester City;81;3;14;5.578947368421052;44
CASA;1729;2015/2016;9825;Arsenal;71;5;19;7;55
FORA;1729;2015/2016;9825;Arsenal;71;3;14;4.894736842105263;56
CASA;1729;2015/2016;8586;Tottenham Hotspur;70;6;16;7;53
FORA;1729;2015/2016;8586;Tottenham Hotspur;70;4;14;5.894736842105263;57
CASA;1729;2015/2016;8456;Manchester City;66;4;18;8;57
FORA;1729;2015/2016;8456;Manchester City;66;4;15;5.368421052631579;54
CASA;1729;2015/2016;10260;Manchester United;66;3;21;6;57
FORA;1729;2015/2016;10260;Manchester United;66;3;16;5.842105263157895;55
CASA;1729;2015/2016;8466;Southampton;63;3;20;6;48
FORA;1729;2015/2016;8466;Southampton;63;3;18;5.578947368421052;50
CASA;1729;2015/2016;8654;West Ham United;62;4;16;6;49
FORA;1729;2015/2016;8654;West Ham United;62;3;14;5.7894736842105265;49
CASA;1729;2015/2016;8650;Liverpool;60;5;19;7;55
FORA;1729;2015/2016;8650;Liverpool;60;4;14;6.473684210526316;51
CASA;1729;2015/2016;10194;Stoke City;51;2;18;5;51
FORA;1729;2015/2016;10194;Stoke City;51;3;12;3.4210526315789473;50
CASA;1729;2015/2016;8455;Chelsea;50;4;18;7;55
FORA;1729;2015/2016;8455;Chelsea;50;3;16;5.947368421052632;54
CASA;1729;2015/2016;8668;Everton;47;3;17;7;54
FORA;1729;2015/2016;8668;Everton;47;3;12;4.947368421052632;51
CASA;1729;2015/2016;10003;Swansea City;47;3;16;4;52
FORA;1729;2015/2016;10003;Swansea City;47;3;12;4.526315789473684;53
CASA;1729;2015/2016;9817;Watford;45;3;16;5;47
FORA;1729;2015/2016;9817;Watford;45;3;11;3.6315789473684212;43
CASA;1729;2015/2016;8659;West Bromwich Albion;43;2;18;6;45
FORA;1729;2015/2016;8659;West Bromwich Albion;43;2;15;4.2631578947368425;42
CASA;1729;2015/2016;8678;Bournemouth;42;4;16;7;51
FORA;1729;2015/2016;8678;Bournemouth;42;2;13;4.842105263157895;51
CASA;1729;2015/2016;9826;Crystal Palace;42;4;21;7;49
FORA;1729;2015/2016;9826;Crystal Palace;42;2;16;4.894736842105263;45
CASA;1729;2015/2016;8472;Sunderland;39;3;14;5;46
FORA;1729;2015/2016;8472;Sunderland;39;3;11;3.210526315789474;41
CASA;1729;2015/2016;10261;Newcastle United;37;4;16;4;48
FORA;1729;2015/2016;10261;Newcastle United;37;3;17;4.368421052631579;45
CASA;1729;2015/2016;9850;Norwich City;34;3;18;6;46
FORA;1729;2015/2016;9850;Norwich City;34;3;13;4.2105263157894735;47
CASA;1729;2015/2016;10252;Aston Villa;17;3;19;5;50
FORA;1729;2015/2016;10252;Aston Villa;17;2;13;3.8421052631578947;46
